canonical_keyword_x,TimePeriod,Search Volume,Impressions_SEO,Paid_Clicks,Paid_Impressions,Paid_CTR,Paid_Cost,Organic_Score,Paid_Score,Business_Label_Final
hazmat online training,17,10220,27,20,556,3.597122302158273,117.91,0.7018808488324377,0.5651242942589539,"Strong in organic, not paid → invest in paid"
un 3480 label,17,210,38,0,76,0.0,0.0,0.643108130050581,0.3320322075309637,"Strong in organic, not paid → invest in paid"
un 3481 label,17,480,55,38,538,7.063197026022305,68.13,0.6830795540770044,0.6170787510455524,"Strong in organic, not paid → invest in paid"
curtec,17,420,38,21,151,13.90728476821192,107.62,0.6344012293071964,0.6055665728410558,"Strong in organic, not paid → invest in paid"
truck placard,17,1920,54,18,432,4.166666666666666,136.37,0.7237989031928976,0.5628830610148641,"Strong in organic, not paid → invest in paid"
un3481 label,17,4800,18,1,58,1.7241379310344829,0.05,0.7092547226200033,0.4070531887599692,"Strong in organic, not paid → invest in paid"
hazmat online training,18,7110,21,21,479,4.384133611691024,142.10000000000002,0.6837441753898023,0.5723345801613018,"Strong in organic, not paid → invest in paid"
un3091 label,18,540,59,4,127,3.149606299212598,6.99,0.6894918854281454,0.4794642489510625,"Strong in organic, not paid → invest in paid"
hazmat shipping label,18,1590,53,50,1437,3.479471120389701,236.01,0.7129011838018924,0.613500346347866,"Strong in organic, not paid → invest in paid"
hazmat training,18,8340,87,50,3024,1.6534391534391533,204.93,0.7310664407533444,0.6003875419360907,"Strong in organic, not paid → invest in paid"
lithium battery label un3481,18,2130,103,13,406,3.201970443349754,19.8,0.7517689400341029,0.5399369348370676,"Strong in organic, not paid → invest in paid"
hazardous material label,18,13330,187,52,2390,2.1757322175732217,138.48,0.7854923623259685,0.6067250344396379,"Strong in organic, not paid → invest in paid"
curtec,18,420,28,31,161,19.25465838509317,145.06,0.6275606736344598,0.6369079686526329,"Strong in organic, not paid → invest in paid"
truck placard,18,9600,57,32,744,4.301075268817205,219.86,0.775158027431173,0.5943113877603736,"Strong in organic, not paid → invest in paid"
un 3481 label,18,480,75,30,547,5.484460694698354,56.26,0.6955556880537431,0.5974154140038566,"Strong in organic, not paid → invest in paid"
battery un3480,18,670,39,5,133,3.7593984962406015,7.27,0.6760016028408821,0.4943977059303391,"Strong in organic, not paid → invest in paid"
un3481 lithium battery sticker,18,320,21,0,19,0.0,0.0,0.6325453597049312,0.297955524963943,"Strong in organic, not paid → invest in paid"
un3481 label,18,3800,192,7,205,3.414634146341464,17.55,0.7968249449440304,0.509170124926215,"Strong in organic, not paid → invest in paid"
dot hazmat label,18,700,39,16,360,4.444444444444445,65.0,0.6539469264982524,0.5583686810360478,"Strong in organic, not paid → invest in paid"
dot hazmat placard,18,320,52,97,2109,4.599336178283546,380.43,0.6637880620708433,0.6558031282978243,"Strong in organic, not paid → invest in paid"
dot label,18,1600,52,30,822,3.64963503649635,194.12,0.7175922370139715,0.5870312648021689,"Strong in organic, not paid → invest in paid"
